Query_number,doc_number
2069,136245
2069,198196
2069,176802
2069,213009
2069,70532
2069,328931
2070,344718
2070,430769
2070,118817
2070,278835
2070,331982
2070,359298
2070,347041
2070,245632
2070,332157
2070,258617
2071,283429
2071,203404
2071,270838
2071,78933
2071,46377
2071,154781
2071,242924
2071,419248
2071,87053
2071,244965
2072,442396
2072,105068
2072,217259
2072,331364
2072,393960
2072,145013
2072,152220
2072,310251
2072,276695
2072,261102
2073,380191
2073,178118
2073,84522
2073,283690
2073,341461
2073,493379
2073,170906
2073,142149
2073,377543
2073,142385
2074,195528
2074,421882
2074,95056
2074,256910
2074,142310
2074,446801
2074,227262
2074,488687
2074,229968
2074,76097
2075,411030
2075,167588
2075,360691
2075,395054
2075,257621
2075,267428
2075,465273
2075,406429
2075,225282
2075,426394
2076,269030
2076,267692
2076,51816
2076,18244
2076,9452
2076,91466
2076,68266
2076,204639
2076,120188
2076,410307
2077,83039
2077,451972
2077,25706
2077,386181
2077,8830
2077,441625
2077,315352
2077,140210
2077,233023
2077,99646
2078,444290
2078,344375
2078,400177
2078,113981
2078,100996
2078,332724
2078,453723
2078,42020
2078,374353
2078,99714
2079,302214
2079,399274
2079,212593
2079,113830
2079,439952
2079,5602
2079,179555
2079,437879
2079,278056
2079,221477
2080,130318
2080,445465
2080,342952
2080,477633
2080,105717
2080,359638
2080,496321
2080,480100
2080,73201
2080,193681
2081,223805
2081,117271
2081,280871
2081,232483
2081,115123
2081,404682
2081,338430
2081,296701
2081,123255
2081,176858
2082,59245
2082,29169
2082,276131
2082,375717
2082,378521
2082,47984
2082,95984
2082,58722
2082,67869
2082,483463
2083,476162
2083,176208
2083,325829
2083,497968
2083,283262
2083,465400
2083,333187
2083,467913
2083,97044
2083,378330
2084,147803
2084,226966
2084,149380
2084,128125
2084,67428
2084,460607
2084,484165
2084,493909
2084,26661
2084,289014
2085,433122
2085,68352
2085,173977
2085,85110
2085,97934
2085,488146
2085,138413
2085,394289
2085,327717
2085,36182
2086,380115
2086,464435
2086,443489
2086,170870
2086,62100
2086,417929
2086,160906
2086,166806
2086,380059
2086,362766
2087,282806
2087,92928
2087,41190
2087,316831
2087,299281
2087,218892
2087,473569
2087,361290
2087,380337
2087,92592
2088,49062
2088,2239
2088,26347
2088,362851
2088,371588
2088,440535
2088,124606
2088,278316
2088,263815
2088,306795
2089,283078
2089,409156
2089,119095
2089,500596
2089,463915
2089,382235
2089,128595
2089,85348
2089,472890
2089,430726
2090,229982
2090,135004
2090,129504
2090,95534
2090,373906
2090,357968
2090,463844
2090,349834
2090,277159
2090,382035
2091,484653
2091,261219
2091,288614
2091,112127
2091,442801
2091,495250
2091,281080
2091,472094
2091,83337
2091,390360
2092,19568
2092,134612
2092,390811
2092,347465
2092,405245
2092,426743
2092,78039
2092,342056
2092,478378
2092,409831
2093,242327
2093,44289
2093,13854
2093,12995
2093,394910
2093,256684
2093,131260
2093,286973
2093,433009
2093,270806
2094,320323
2094,58586
2094,164904
2094,142111
2094,299175
2094,182978
2094,137715
2094,417869
2094,269728
2094,323881
2095,373378
2095,463089
2095,203007
2095,112648
2095,261701
2095,272967
2095,53456
2095,70447
2095,215321
2095,224634
2096,244671
2096,375952
2096,417966
2096,83093
2096,39799
2096,13515
2096,210592
2096,290166
2096,386929
2096,323006
2097,276749
2097,119777
2097,258970
2097,272414
2097,263414
2097,378825
2097,106473
2097,157779
2097,135515
2097,319048
2098,194145
2098,418736
2098,85720
2098,41323
2098,233984
2098,87384
2098,111598
2098,200491
2098,222982
2098,385261
2099,139354
2099,138291
2099,275690
2099,477223
2099,345133
2099,217889
2099,243971
2099,66462
2099,24171
2099,391953
2100,416494
2100,289030
2100,430391
2100,408290
2100,152999
2100,40234
2100,115562
2100,463166
2100,300409
2100,90124
2101,154047
2101,107507
2101,337423
2101,239987
2101,159440
2101,26080
2101,345249
2101,33552
2101,464589
2101,317807
2102,85188
2102,297931
2102,358451
2102,37074
2102,470932
2102,184522
2102,4063
2102,14481
2102,4357
2102,117296
2103,154362
2103,346408
2103,470597
2103,43815
2103,105486
2103,323046
2103,476611
2103,179397
2103,489638
2103,410315
2104,210414
2104,218715
2104,58680
2104,376428
2104,28770
2104,11799
2104,412439
2104,322989
2104,329379
2104,408551
2105,126138
2105,323138
2105,12079
2105,264246
2105,253904
2105,90008
2105,86953
2105,324305
2105,157504
2105,136842
2106,140674
2106,239155
2106,221463
2106,215088
2106,440524
2106,286963
2106,100594
2106,125987
2106,67807
2106,36375
2107,141295
2107,306899
2107,202706
2107,378782
2107,229453
2107,312679
2107,111423
2107,361035
2107,5753
2107,344399
2108,79783
2108,359842
2108,467481
2108,348188
2108,146074
2108,275888
2108,333418
2108,51412
2108,319823
2108,476767
2109,100524
2109,367301
2109,219050
2109,154366
2109,162273
2109,28009
2109,187628
2109,399551
2109,287469
2109,281707
2110,462773
2110,395288
2110,52699
2110,368466
2110,291152
2110,382842
2110,454499
2110,203544
2110,309475
2110,444647
2111,235915
2111,135272
2111,425521
2111,148442
2111,299962
2111,394436
2111,126127
2111,186122
2111,388219
2111,195544
2112,13203
2112,270139
2112,220445
2112,380039
2112,40957
2112,13851
2112,137920
2112,393972
2112,328927
2112,450622
2113,393106
2113,446596
2113,411059
2113,411277
2113,267155
2113,284034
2113,405816
2113,147601
2113,109257
2113,484369
2114,448527
2114,412634
2114,396270
2114,78063
2114,105423
2114,87675
2114,426420
2114,465809
2114,489464
2114,472712
2115,378839
2115,402452
2115,477600
2115,370521
2115,307422
2115,481723
2115,235984
2115,248825
2115,238544
2115,31577
2116,303410
2116,326983
2116,170003
2116,418121
2116,66781
2116,40925
2116,235142
2116,1641
2116,29919
2116,212432
2117,310173
2117,392950
2117,260505
2117,137904
2117,438484
2117,480114
2117,453202
2117,207615
2117,34353
2117,433614
2118,172724
2118,492086
2118,496912
2118,398409
2118,470048
2118,432831
2118,447276
2118,8554
2118,87441
2118,29528
2119,486668
2119,264938
2119,491300
2119,127957
2119,308999
2119,242864
2119,199097
2119,235662
2119,156429
2119,415078
2120,473513
2120,197297
2120,30200
2120,60154
2120,28171
2120,255889
2120,482046
2120,320266
2120,128544
2120,279148
2121,352561
2121,12880
2121,381515
2121,22302
2121,223680
2121,216072
2121,61864
2121,397608
2121,26435
2121,25591
2122,268436
2122,240428
2122,356986
2122,411246
2122,129226
2122,473191
2122,83457
2122,287683
2122,239405
2122,282438
2123,43290
2123,242471
2123,219053
2123,414521
2123,150258
2123,379713
2123,278557
2123,104550
2123,431838
2123,337816
2124,175882
2124,436240
2124,333551
2124,274459
2124,313455
2124,456565
2124,258476
2124,157662
2124,268900
2124,301607
2125,222937
2125,52333
2125,334424
2125,215762
2125,297031
2125,181754
2125,359899
2125,407569
2125,263040
2125,133299
2126,62984
2126,12971
2126,60851
2126,390527
2126,65913
2126,289790
2126,18852
2126,389949
2126,118877
2126,129190
2127,360709
2127,142557
2127,244099
2127,74346
2127,54402
2127,62857
2127,82326
2127,124784
2127,47988
2127,485276
2128,311103
2128,196840
2128,97834
2128,134987
2128,282868
2128,472614
2128,158199
2128,371459
2128,277041
2128,169212
2129,261775
2129,148706
2129,465059
2129,422244
2129,64341
2129,493722
2129,323247
2129,156321
2129,335966
2129,180048
2130,240718
2130,30161
2130,72892
2130,452562
2130,460985
2130,463678
2130,256731
2130,180536
2130,393586
2130,63835
2131,185759
2131,342854
2131,192850
2131,412636
2131,323959
2131,448017
2131,14316
2131,31005
2131,285680
2131,79660
2132,142556
2132,188610
2132,56957
2132,146609
2132,147183
2132,241534
2132,309746
2132,293565
2132,82569
2132,384156
2133,276573
2133,239199
2133,484786
2133,361629
2133,482865
2133,67562
2133,179016
2133,106825
2133,126578
2133,459040
2134,308191
2134,119350
2134,151391
2134,188120
2134,207867
2134,414159
2134,60725
2134,319221
2134,23771
2134,38890
2135,422314
2135,823
2135,433854
2135,298431
2135,371022
2135,14763
2135,363674
2135,433200
2135,250320
2135,192190
2136,369433
2136,354507
2136,102690
2136,255418
2136,92485
2136,408151
2136,64362
2136,48857
2136,125112
2136,275755
2137,345454
2137,370774
2137,478330
2137,166941
2137,234612
2137,462726
2137,372834
2137,96789
2137,11666
2137,39820
2138,197421
2138,137673
2138,334041
2138,257239
2138,99962
2138,475125
2138,159367
2138,412945
2138,236357
2138,395206
2139,224157
2139,11917
2139,492415
2139,44524
2139,129612
2139,474482
2139,291203
2139,319980
2139,401903
2139,349120
2140,450842
2140,257402
2140,333328
2140,272491
2140,237780
2140,151113
2140,454960
2140,326737
2140,336501
2140,349912
2141,345687
2141,154344
2141,276341
2141,97856
2141,147468
2141,378441
2141,323625
2141,275106
2141,425546
2141,452233
2142,195219
2142,202225
2142,263114
2142,169224
2142,87536
2142,271791
2142,73319
2142,181747
2142,159192
2142,298021
2143,272160
2143,314762
2143,263743
2143,101708
2143,277743
2143,207091
2143,146059
2143,470080
2143,358565
2143,25910
2144,267272
2144,42661
2144,54150
2144,146919
2144,318328
2144,391854
2144,184054
2144,29857
2144,426849
2144,283622
2145,296141
2145,393092
2145,9429
2145,423204
2145,9587
2145,497620
2145,250178
2145,257123
2145,395089
2145,131534
2146,288834
2146,374933
2146,113512
2146,469728
2146,352799
2146,402636
2146,60
2146,221748
2146,413113
2146,36127
2147,246330
2147,146648
2147,18445
2147,499023
2147,438571
2147,327761
2147,153001
2147,313499
2147,222254
2147,180038
2148,272957
2148,141050
2148,323256
2148,350512
2148,156651
2148,443698
2148,358052
2148,64169
2148,401843
2148,327926
2149,19433
2149,185670
2149,10133
2149,301839
2149,416002
2149,221949
2149,7976
2149,406418
2149,168570
2149,443189
2150,198126
2150,397668
2150,466330
2150,74203
2150,154087
2150,158748
2150,369125
2150,472393
2150,406339
2150,141552
2151,64490
2151,14815
2151,101146
2151,37362
2151,171851
2151,336283
2151,483063
2151,434184
2151,482056
2151,374457
2152,328499
2152,444991
2152,155379
2152,432371
2152,262711
2152,20248
2152,216659
2152,461161
2152,188809
2152,95192
2153,57678
2153,330379
2153,372192
2153,318546
2153,489214
2153,219919
2153,427171
2153,457164
2153,75356
2153,64960
2154,311548
2154,96286
2154,344159
2154,399353
2154,147167
2154,55154
2154,307817
2154,470235
2154,27272
2154,152379
2155,169984
2155,317564
2155,346465
2155,225209
2155,267426
2155,36494
2155,139954
2155,315318
2155,204321
2155,288741
2156,296977
2156,64650
2156,201871
2156,77467
2156,250884
2156,181224
2156,79596
2156,27545
2156,226982
2156,58134
2157,170120
2157,333765
2157,194306
2157,301977
2157,146143
2157,335157
2157,468206
2157,139111
2157,158986
2157,69260
2158,442206
2158,58711
2158,146625
2158,442728
2158,56539
2158,321605
2158,416389
2158,153327
2158,388330
2158,356180
2159,276045
2159,435692
2159,478087
2159,37560
2159,449839
2159,314681
2159,95818
2159,132408
2159,376089
2159,11918
2160,457306
2160,367580
2160,473899
2160,500586
2160,321495
2160,374942
2160,358405
2160,283611
2160,340592
2160,114298
2161,82903
2161,393795
2161,458495
2161,355678
2161,163528
2161,312344
2161,470400
2161,343564
2161,41424
2161,240916
2162,37782
2162,303580
2162,147468
2162,154344
2162,310513
2162,345687
2162,323625
2162,415338
2162,275106
2162,501562
2163,243383
2163,417407
2163,154907
2163,74869
2163,295976
2163,162755
2163,14446
2163,184496
2163,60541
2163,275066
2164,11453
2164,389799
2164,261653
2164,461084
2164,85911
2164,12025
2164,172701
2164,308230
2164,101263
2164,294683
2165,112119
2165,301863
2165,455423
2165,116360
2165,52652
2165,454932
2165,228096
2165,266202
2165,252036
2165,153781
2166,412104
2166,403801
2166,140171
2166,452398
2166,218330
2166,95213
2166,498552
2166,215662
2166,57408
2166,111838
2167,60123
2167,432257
2167,420285
2167,33090
2167,142975
2167,119135
2167,397741
2167,377635
2167,182220
2167,237493
2168,378825
2168,106473
2168,404973
2168,22628
2168,287324
2168,300634
2168,147453
2168,461045
2168,176294
2168,261449
2169,441955
2169,486021
2169,69089
2169,303046
2169,100835
2169,393330
2169,225696
2169,302404
2169,472085
2169,208919
2170,212504
2170,134563
2170,79565
2170,272287
2170,224294
2170,428388
2170,404102
2170,163172
2170,331686
2170,363776
2171,357276
2171,283141
2171,31885
2171,166801
2171,39199
2171,89309
2171,352427
2171,172974
2171,405830
2171,466
2172,188113
2172,88553
2172,468279
2172,200779
2172,258047
2172,351550
2172,341237
2172,370544
2172,333717
2172,143100
2173,289249
2173,111669
2173,181119
2173,340253
2173,256903
2173,123236
2173,294800
2173,336315
2173,106255
2173,398699
2174,83817
2174,115715
2174,454039
2174,170718
2174,161864
2174,490710
2174,187283
2174,4617
2174,268222
2174,490247
2175,327480
2175,268392
2175,224792
2175,145869
2175,243335
2175,393056
2175,336987
2175,68219
2175,271632
2175,397971
2176,394316
2176,54459
2176,111423
2176,361035
2176,5753
2176,344399
2176,355740
2176,155783
2176,228907
2176,209048
2177,152087
2177,5666
2177,295778
2177,487226
2177,112215
2177,68
2177,421124
2177,22153
2177,101578
2177,340272
2178,359019
2178,73944
2178,486599
2178,394465
2178,389201
2178,177683
2178,268892
2178,418665
2178,362634
2178,49489
2179,220948
2179,20498
2179,326736
2179,260822
2179,177695
2179,279606
2179,14429
2179,479850
2179,57845
2179,407713
2180,417628
2180,320323
2180,182978
2180,142111
2180,417869
2180,299175
2180,97421
2180,27253
2180,41736
2180,299264
2181,227202
2181,468033
2181,441656
2181,168725
2181,230006
2181,460462
2181,324174
2181,118939
2181,368740
2181,457785
2182,56599
2182,272659
2182,79448
2182,29797
2182,333504
2182,146925
2182,136685
2182,153077
2182,245947
2182,44911
2183,1008
2183,211480
2183,132444
2183,249897
2183,131605
2183,232565
2183,262022
2183,165822
2183,143962
2183,146771
2184,267483
2184,8756
2184,137105
2184,47333
2184,418872
2184,10467
2184,275837
2184,38948
2184,359019
2184,177683
2185,96316
2185,415498
2185,121344
2185,112447
2185,61369
2185,293266
2185,498401
2185,216769
2185,321191
2185,100636
2186,88612
2186,12465
2186,173193
2186,134639
2186,15597
2186,331712
2186,346450
2186,171696
2186,261642
2186,52261
2187,462781
2187,177567
2187,329314
2187,290220
2187,25205
2187,427850
2187,239716
2187,79774
2187,234857
2187,298303
2188,68553
2188,98551
2188,59762
2188,434702
2188,5044
2188,470422
2188,348113
2188,254984
2188,103181
2188,362389
2189,170457
2189,376064
2189,400101
2189,106328
2189,192290
2189,451145
2189,307370
2189,338990
2189,209905
2189,345632
2190,329068
2190,112342
2190,303716
2190,246345
2190,331997
2190,450933
2190,101314
2190,282986
2190,79415
2190,24534
2191,156167
2191,495367
2191,42161
2191,141335
2191,137378
2191,329550
2191,237185
2191,249390
2191,131850
2191,351836
2192,106328
2192,376064
2192,170457
2192,192290
2192,413113
2192,29834
2192,209905
2192,374933
2192,451145
2192,476191
2193,378405
2193,116986
2193,268335
2193,231809
2193,231589
2193,487733
2193,448556
2193,8510
2193,405089
2193,208579
2194,390197
2194,151368
2194,240246
2194,440037
2194,152012
2194,112124
2194,247179
2194,54522
2194,76449
2194,367150
2195,252439
2195,485601
2195,448930
2195,141502
2195,199082
2195,125821
2195,465451
2195,96339
2195,423801
2195,398179
2196,380212
2196,111423
2196,361035
2196,5753
2196,344399
2196,355740
2196,155783
2196,228907
2196,209048
2196,425892
2197,375777
2197,467595
2197,224190
2197,480413
2197,393215
2197,173561
2197,458475
2197,94263
2197,305440
2197,440425
2198,356671
2198,243013
2198,77969
2198,17346
2198,419179
2198,319247
2198,316467
2198,347900
2198,6057
2198,83998
2199,475375
2199,86556
2199,289791
2199,299406
2199,227492
2199,418616
2199,447160
2199,111148
2199,234540
2199,382604
2200,394158
2200,374788
2200,317588
2200,336727
2200,279336
2200,481186
2200,304525
2200,268774
2200,127670
2200,371678
2201,477393
2201,287547
2201,93232
2201,52271
2201,160200
2201,407000
2201,188648
2201,76981
2201,3338
2201,145952
2202,263873
2202,203019
2202,460126
2202,455019
2202,493252
2202,306904
2202,481504
2202,79212
2202,298032
2202,435223
2203,155842
2203,292247
2203,384590
2203,108592
2203,104358
2203,110516
2203,387814
2203,227036
2203,220604
2203,244363
2204,398683
2204,339080
2204,277656
2204,143725
2204,167968
2204,19117
2204,241168
2204,42761
2204,312900
2204,394175
2205,320596
2205,334535
2205,465913
2205,13132
2205,163799
2205,376137
2205,291372
2205,74605
2205,86068
2205,348779
2206,127851
2206,279919
2206,132382
2206,291301
2206,141493
2206,101826
2206,351542
2206,469637
2206,485253
2206,490487
2207,157812
2207,346601
2207,373686
2207,84303
2207,152574
2207,418657
2207,199546
2207,92686
2207,135610
2207,16462
2208,270660
2208,390674
2208,424576
2208,254757
2208,249757
2208,485211
2208,187738
2208,175426
2208,321570
2208,255181
2209,159306
2209,254377
2209,478645
2209,391702
2209,441582
2209,173998
2209,147828
2209,445545
2209,327900
2209,283171
2210,227376
2210,468786
2210,59854
2210,45751
2210,206921
2210,218091
2210,86317
2210,423525
2210,282365
2210,213780
2211,258031
2211,467234
2211,65358
2211,306253
2211,412202
2211,265330
2211,377684
2211,417187
2211,305349
2211,210735
2212,313919
2212,416675
2212,340180
2212,196547
2212,361107
2212,66311
2212,377702
2212,347993
2212,173799
2212,493823
2213,333786
2213,340520
2213,314749
2213,381102
2213,236102
2213,197627
2213,216767
2213,142817
2213,333244
2213,499995
2214,49710
2214,340843
2214,48987
2214,464597
2214,495488
2214,233906
2214,313186
2214,437019
2214,196745
2214,197271
2215,372993
2215,283404
2215,445066
2215,218911
2215,37921
2215,262862
2215,388141
2215,437199
2215,415627
2215,226110
2216,420508
2216,196154
2216,460857
2216,227351
2216,308980
2216,26865
2216,321476
2216,168241
2216,384343
2216,18871
2217,449010
2217,121737
2217,126219
2217,259739
2217,263985
2217,77079
2217,499759
2217,31175
2217,272565
